name	address	prefecture	phone	flag1	flag2	flag3	flag4	flag5	flag6	flat7	flag8	frozen_egg	frozen_preg	frozen_birth	frozen_rate	clinic_url
医療法人社団永遠幸　新橋夢クリニック	東京都港区新橋2-5-1 EXCEL新橋 3F～7F	東京都	81335932121	True	True	True	True	True	True	True	True	658	358	278	43	https://www.yumeclinic.net
torch clinic	東京都渋谷区恵比寿4-3-14 恵比寿SSビル 8階	東京都	81364477910	True	True	True	True	True	True	False	False	0	0	0	0	https://torch.clinic/
帝京大学医学部附属病院	東京都板橋区加賀２丁目１１－１	東京都	81339641211	True	True	True	True	True	True	True	True	0	0	0	0	
医療法人社団輝翠会　峯レディースクリニック	東京都目黒区自由が丘2-10-4ミルシェ自由が丘4階	東京都	81357318161	True	True	True	True	True	True	False	False	0	0	0	0	https://www.mine-lc.jp/
東京医科大学病院	東京都新宿区西新宿6-7-1	東京都	81333426111	True	True	True	True	True	True	False	False	0	0	0	0	https://hospinfo.tokyo-med.ac.jp/
五の橋レディスクリニック	東京都江東区亀戸6-26-5 日土地亀戸ビル８階	東京都	81358362600	True	True	True	True	True	True	False	False	149	60	42	28	
芝公園かみやまクリニック	東京都港区芝2-9-10 ダイユウビル１階	東京都	81364145641	True	True	True	True	True	True	False	False	0	0	0	0	http://www.s-kamiyamaclinic.com/
武蔵境いわもと婦人科クリニック	東京都武蔵野市境南町3-14-6　山桃ビル2F	東京都	81422313737	True	True	True	True	True	True	False	False	0	0	0	0	
千絵レディースクリニック代々木上原	東京都渋谷区西原	東京都	81954652277	True	False	False	False	False	False	False	False	0	0	0	0	http://chielc.com
田園都市レディースクリニック二子玉川	東京都世田谷区玉川2-24-24　セゾン玉川５階	東京都	81337072455	True	True	True	True	True	True	False	False	74	33	20	27	https://www.denentoshi-lady.com/futagotamagawa/
社会福祉法人　恩賜財団　済生会支部 神奈川県済生会横浜市東部病院	神奈川県横浜市鶴見区下末吉３丁目６－１	神奈川県	81455763000	True	True	True	True	True	True	True	False	53	20	13	25	https://www.tobu.saiseikai.or.jp/
山下湘南夢クリニック	神奈川県藤沢市鵠沼石上1-2-10KENEDIX藤沢4階	神奈川県	81466555011	True	True	True	True	True	True	True	True	352	164	109	31	https://ysyc-yumeclinic.com
産婦人科クリニックさくら	神奈川県横浜市青葉区新石川2-9-3	神奈川県	81459119936	True	True	True	True	True	True	False	False	0	0	0	0	https://www.cl-sacra.com
医療法人社団福順会　福田ウイメンズクリニック	神奈川県横浜市戸塚区品濃町549-2三宅ビル7F	神奈川県	81458255525	True	True	True	True	True	True	False	False	162	71	48	30	https://fukuda-wclinic.com/
綱島ゆめみ産婦人科	神奈川県横浜市港北区綱島西3-2-23	神奈川県	81455431103	True	True	True	True	False	True	False	False	0	0	0	0	https://www.yumemi-sanfujinka.com
医療法人愛育会　愛育レディーズクリニック	神奈川県大和市南林間2-13-3	神奈川県	81462773316	True	True	True	True	True	True	False	False	68	28	22	32	https://www.aiikucl.jp/
北里大学病院	神奈川県相模原市南区北里１丁目１５番１号	神奈川県	81427788111	True	True	True	True	True	True	False	False	0	0	0	0	
医療法人社団慶秀会 神奈川ARTクリニック	神奈川県相模原市南区相模大野6-19-29	神奈川県	81427013855	True	True	True	True	True	True	False	False	608	350	0	0	https://www.kanagawa-art.jp/
田園都市レディースクリニック	神奈川県横浜市青葉区あざみ野1-5-1	神奈川県	81459055524	True	True	True	True	True	True	True	False	1169	558	413	35	https://www.denentoshi-lady.com/
産婦人科クリニックさくら	神奈川県横浜市青葉区新石川2-9-3	神奈川県	81459119936	True	True	True	True	True	True	False	False	0	0	0	0	https://www.cl-sacra.com
コシ産婦人科医院	神奈川県横浜市神奈川区白楽71-8	神奈川県	81454322525	True	True	True	True	True	True	False	False	0	0	0	0	http://www.koshi-sanfujinka.com
みなとみらい夢クリニック	神奈川県横浜市西区みなとみらい3-6-3MMパークビル２階・３階	神奈川県	81452283131	True	True	True	True	True	True	True	True	170	62	48	28	https://mm-yumeclinic.com
CMポートクリニック	神奈川県横浜市都筑区茅ケ崎中央50-17 B1F	神奈川県	81459483761	True	True	True	True	True	True	False	False	162	50	40	25	http://[email]
東海大学医学部付属病院	神奈川県伊勢原市下糟屋１４３	神奈川県	81463931121	True	True	True	True	True	True	False	False	0	0	0	0	
アモルクリニック	神奈川県横浜市港北区新横浜3-20-3-701	神奈川県	81454751000	True	True	True	True	True	True	False	False	0	0	0	0	https://amor-clinic.jp/
聖マリアンナ医科大学	神奈川県川崎市宮前区菅生２丁目１６－１	神奈川県	81449778111	True	True	True	True	True	True	False	False	0	0	0	0	
医療法人社団三成会　新百合ヶ丘総合病院	神奈川県川崎市麻生区古沢	神奈川県	81443229991	True	True	True	True	True	True	False	False	184	62	42	23	https://www.shinyuri-hospital.com
湘南茅ヶ崎ARTレディースクリニック	神奈川県茅ヶ崎市浜見平10-2 BRANCH3 2階	神奈川県	81467815726	True	True	True	True	False	True	False	False	0	0	0	0	https://chigasaki-art-lc.jp/
立川メディカルセンター立川綜合病院	新潟県長岡市旭岡１丁目２４番地	新潟県	81258333111	True	True	True	True	True	True	True	True	0	0	0	0	https://www.tatikawa.or.jp/tatikawa/
医療法人社団　恵和会　ミアグレースクリニック新潟	新潟県新潟市中央区東万代町9-38 ロイヤルパークスER万代1階	新潟県	81252461122	True	True	True	True	True	True	True	True	0	0	0	0	https://mia-grace-niigata.jp/
立川メディカルセンター立川綜合病院	新潟県長岡市旭岡１丁目２４番地	新潟県	81258333111	True	True	True	True	True	True	True	True	0	0	0	0	https://www.tatikawa.or.jp
医療法人社団フロール菅谷ウイメンズクリニック	新潟県上越市新光町	新潟県	81255467660	True	True	True	True	True	True	False	False	0	0	0	0	https://www.sugaya-women.jp
医療法人社団　関塚医院	新潟県新発田市中田町2-17-15	新潟県	81254261405	True	True	True	True	False	True	False	False	0	0	0	0	
新津産科婦人科クリニック	新潟県新潟市江南区横越中央7丁目1番7号	新潟県	81253844103	True	True	True	True	True	True	False	False	0	0	0	0	https://www.sankafujinka.jp
医療法人社団　ロイヤルハートクリニック	新潟県新潟市中央区天神尾１丁目17番5号	新潟県	81252441122	True	True	True	True	True	True	False	False	53	17	12	23	https://www.royal-heart-clinic.com/index1.html
あいARTクリニック	富山県高岡市下伏間江	富山県	81766273311	True	True	True	True	True	True	False	False	0	0	0	0	
富山県立中央病院	富山県富山市西長江２丁目２－７８	富山県	81764241531	True	True	True	True	True	True	False	False	0	0	0	0	http://www.tch.pref.toyama.jp
小嶋ウィメンズクリニック	富山県富山市五福521-1	富山県	81764321788	True	True	True	True	True	True	True	True	0	0	0	0	https://www.kojima-womensclinic.com/
富山県済生会富山病院	富山県富山市楠木３３－１	富山県	81764371111	False	False	False	False	False	False	True	True	0	0	0	0	https://www.saiseikai-toyama.jp/
女性クリニックWe富山	富山県富山市根塚町1-5-1	富山県	81764935580	True	True	True	True	True	True	False	False	122	16	14	12	https://we-toyama.jp/
医療法人社団康仁会　金沢たまごクリニック	石川県金沢市諸江町中丁327番1	石川県	81762373300	False	True	True	True	True	True	False	False	356	121	85	24	
鈴木レディスホスピタル	石川県金沢市寺町2-8-36	石川県	81762423155	True	True	True	True	True	True	True	True	0	0	0	0	https://www.suzukilh.com
金沢市立病院	石川県金沢市平和町3丁目7番3号	石川県	81762452600	False	False	False	False	False	False	False	False	0	0	0	0	
本多レディースクリニック	福井県福井市宝永4丁目2番18号	福井県	81776246800	True	True	True	True	True	True	False	False	0	0	0	0	https://www.honda-lc.or.jp/
福井大学医学部附属病院	福井県吉田郡永平寺町松岡下合月２３－３	福井県	81776613111	True	True	True	True	True	True	True	True	37	10	4	11	https://www.hosp.u-fukui.ac.jp/
医療法人磐長会このはな産婦人科	山梨県甲斐市西八幡1950-1	山梨県	81552255500	True	True	True	True	True	True	False	False	0	0	0	0	https://www.konohana-obgy.com/guide.html
甲府昭和婦人クリニック	山梨県中巨摩郡昭和町清水新居1215-1	山梨県	81552265566	True	True	True	True	True	True	False	False	0	0	0	0	http://yoshida-fujin-clinic.com
国立大学法人山梨大学医学部附属病院	山梨県中央市下河東１１１０	山梨県	81552731111	True	True	True	True	True	True	True	True	245	93	71	29	https://www.hosp.yamanashi.ac.jp/
医療法人佐久平リプロダクションセンター　佐久平エンゼルクリニック	長野県佐久市長土呂１２１０−１	長野県	81267675816	True	True	True	True	True	True	False	False	457	175	129	28	https://www.sakudaira-angel-clinic.jp/
佐久市立国保浅間総合病院	長野県佐久市岩村田１８６２－１	長野県	81267672295	True	True	True	True	True	True	False	False	76	24	23	30	
JA長野厚生連　南長野医療センター篠ノ井総合病院	長野県長野市篠ノ井会666番地1	長野県	81262922261	True	True	True	True	True	True	True	True	84	27	18	21	https://shinonoi-ghp.jp/
医療法人　未来ART　OKAレディースクリニック	長野県長野市下氷鉋1-14-1	長野県	81262850123	True	True	True	True	False	True	False	False	0	0	0	0	
医療法人登誠会諏訪マタニティークリニック	長野県諏訪郡下諏訪町１１２番地１３	長野県	81266286100	True	True	True	True	True	True	True	False	301	156	124	41	http://temporary.e-smc.jp/info/
長野赤十字病院	長野県長野市若里５丁目２２－１	長野県	81262264131	True	True	True	True	True	True	True	True	0	0	0	0	http://www.nagano-med.jrc.or.jp
信州大学医学部附属病院	長野県松本市旭３丁目１－１	長野県	81263354600	True	True	True	True	True	True	False	False	0	0	0	0	https://wwwhp.md.shinshu-u.ac.jp/
わかばレディス＆マタニティ　クリニック	長野県松本市浅間温泉1-24-5	長野県	81263450103	True	True	True	True	True	True	False	False	58	25	16	28	https://www.wakaba-lc.jp
吉澤産婦人科医院	長野県長野市七瀬中町９６	長野県	81262268475	True	True	True	True	True	True	False	False	0	0	0	0	http://www.yszw.com/
長野市民病院	長野県長野市大字富竹１３３３番地１	長野県	81262951199	True	True	True	True	True	True	False	False	0	0	0	0	https://www.hospital.nagano.nagano.jp
西澤産婦人科クリニック	長野県飯田市本町4-5	長野県	81265243800	True	True	True	True	False	True	False	False	0	0	0	0	
ぎなんレディースクリニック	岐阜県羽島郡岐南町八剣北5-81-1	岐阜県	81582015760	True	True	True	True	True	True	False	False	0	0	0	0	https://ginan-lc.com
医療法人社団　古田産科婦人科クリニック	岐阜県岐阜市金町7-3	岐阜県	81582652395	True	True	True	True	True	True	False	False	21	5	3	14	
おおのレディースクリニック	岐阜県岐阜市光町43	岐阜県	81582330201	True	True	True	True	True	True	False	False	698	238	183	26	https://ohno-lc.com
岐阜県厚生農業協同組合連合会　岐阜・西濃医療センター　西濃厚生病院	岐阜県揖斐郡大野町下磯293番地1	岐阜県	81585361100	False	False	False	False	False	False	True	True	0	0	0	0	
岐阜大学医学部附属病院	岐阜県岐阜市柳戸１－１	岐阜県	81582306000	True	True	True	True	False	True	False	False	0	0	0	0	
クリニックママ	岐阜県大垣市今宿3-34-1	岐阜県	81584735111	True	True	True	True	True	True	False	False	154	83	63	76	http://climama.jp
岩端医院	静岡県沼津市大手町3-2-19	静岡県	81559621368	True	True	True	True	True	True	False	True	0	0	0	0	https://www.iwahata.jp/
社会福祉法人　聖隷福祉事業団　総合病院　聖隷浜松病院	静岡県浜松市中区住吉２丁目１２－１２	静岡県	81534742222	True	True	True	True	True	True	True	True	88	31	0	0	https://www.seirei.or.jp/hamamatsu/
静岡赤十字病院	静岡県静岡市葵区追手町8番2号	静岡県	81542544311	True	True	True	True	True	True	False	False	0	0	0	0	
富士市立中央病院	静岡県富士市高島町５０	静岡県	81545521131	True	True	True	True	True	True	False	False	0	0	0	0	
菊池レディースクリニック	静岡県静岡市葵区追手町2-12静岡安藤ハザマビル９階	静岡県	81542724124	True	True	True	True	True	True	False	False	107	61	45	42	https://kikuchi-lc.com/
長谷川産婦人科医院	静岡県富士市吉原5-3-18	静岡県	81545537575	True	True	True	True	True	True	False	False	0	0	0	0	https://hasegawa-sanfujinka.com
焼津市立総合病院	静岡県焼津市道原１０００番地	静岡県	81546233111	True	True	True	True	True	True	True	True	0	0	0	0	http://www.hospital.yaizu.shizuoka.jp/
俵IVFクリニック	静岡県静岡市駿河区泉町2-20	静岡県	81542882882	True	True	True	True	True	True	True	True	0	0	0	0	https://www.tawara-ivf.jp/
沼津市立病院	静岡県沼津市東椎路字春ノ木550番地	静岡県	81559245100	True	True	True	False	True	True	False	False	0	0	0	0	
ロイヤルベルクリニック	愛知県名古屋市緑区水広1-1715	愛知県	81528796673	True	True	True	True	True	True	False	False	174	79	67	39	https://www.royalbell.jp/art/
日本赤十字社愛知医療センター名古屋第一病院	愛知県名古屋市中村区道下町３丁目３５	愛知県	81524815111	True	True	True	True	True	True	False	False	0	0	0	0	
平針北クリニック	愛知県日進市赤池町屋下306-2	愛知県	81528031103	True	True	True	False	True	False	False	False	0	0	0	0	http://www.hirabarikita-clinic.com
産科婦人科種村ウィメンズクリニック	愛知県名古屋市天白区野並1-265	愛知県	81527996121	False	False	False	False	False	False	False	False	0	0	0	0	
森脇レディースクリニック	愛知県みよし市三好町小坂75　アーバンシティ三好2階	愛知県	81561335512	True	True	True	True	True	True	False	False	0	0	0	0	http://art-moriwaki.com/
つつじが丘ウイメンズクリニック	愛知県豊橋市つつじが丘2-3-10	愛知県	81532665550	True	True	True	True	True	True	False	False	323	0	0	0	http://t-w-c.jp
はちウィメンズクリニック安城	愛知県安城市箕輪町唐生３７番地	愛知県	81566714800	True	False	False	False	False	False	False	False	0	0	0	0	http://www.hachi-clinic.jp/
おかだウィメンズクリニック	愛知県名古屋市中区正木4-8-7れんが橋ビル3階	愛知県	81526830018	True	True	True	True	True	True	False	False	189	87	63	33	https://okada-w.com
医療法人成田育成会　セントソフィアクリニック	愛知県名古屋市中村区名駅1-1-4ＪＲセントラルタワーズ１９階	愛知県	81525511595	True	True	True	True	True	True	False	False	0	0	0	0	http://www.st-sophia.jp/
名古屋大学医学部附属病院	愛知県名古屋市昭和区鶴舞町６５番地	愛知県	81527412111	True	True	True	True	True	True	False	False	119	10	7	6	https://www.med.nagoya-u.ac.jp/hospital/
浅田レディース名古屋駅前クリニック	愛知県名古屋市中村区名駅4-6-17 名古屋ビルディング3階	愛知県	81525512203	True	True	True	True	True	True	True	True	1545	570	337	22	https://ivf-asada.jp/
原田レディースクリニック	愛知県知多市寺本新町1-172	愛知県	81562361103	True	True	True	False	True	True	False	False	0	0	0	0	http://www.harada-lc.com/
豊橋市民病院	愛知県豊橋市青竹町字八間西５０	愛知県	81532336111	True	True	True	True	True	True	True	False	34	14	13	38	https://www.municipal-hospital.toyohashi.aichi.jp/
なごやARTクリニック	愛知県名古屋市中村区太閤１丁目２０番９号　Ｌ’ＥＮＶＯＬ　ＭＥＩＥＫＩ　３階	愛知県	81524511103	True	True	True	True	True	True	False	False	186	92	63	50	https://nagoya-art.jp/
グリーンベルARTクリニック	愛知県豊田市喜多町2-160コモスクエアWEST３F	愛知県	81565373535	True	True	True	True	True	True	False	True	0	0	0	0	http://[email]
医療法人　格医会　可世木婦人科ARTクリニック	愛知県名古屋市中区栄	愛知県	81522518801	True	True	True	True	True	True	False	False	0	0	0	0	
G&Oレディスクリニック	愛知県刈谷市泉田町折戸6-2	愛知県	81566274103	True	True	True	True	True	True	False	False	0	0	0	0	https://lady.go-clinic.gr.jp/
医療法人　稲垣婦人科	愛知県名古屋市北区大曽根３丁目５８番	愛知県	81529105550	True	True	True	True	True	True	False	False	0	0	0	0	https://oozone-l.com
常滑市民病院	愛知県常滑市飛香台３丁目３番地の３	愛知県	81569353170	True	True	True	True	True	True	True	True	0	0	0	0	http://www.tokonamecityhospital.jp/gynecology/
医療法人双葉会　ふたばクリニック	愛知県半田市吉田町6-82	愛知県	81569205000	True	True	True	True	True	True	False	False	19	6	6	32	
名古屋市立大学病院	愛知県名古屋市瑞穂区瑞穂町字川澄１	愛知県	81528515511	True	True	True	True	True	True	True	True	0	0	0	0	
藤田医科大学病院	愛知県豊明市沓掛町田楽ケ窪１－９８	愛知県	81562932111	True	True	True	True	True	True	False	False	0	0	0	0	https://hospital.fujita-hu.ac.jp/about/outline.html
小牧市民病院	愛知県小牧市常普請１丁目２０	愛知県	81568764131	True	True	True	True	True	True	False	False	59	18	13	22	https://www.komakihp.gr.jp
さわだウィメンズクリニック	愛知県名古屋市千種区四谷通1-18-1 RICCA 11 ビル３階	愛知県	81527883588	True	True	True	True	True	True	False	False	237	83	63	27	
可世木レディスクリニック	愛知県一宮市平和1-9-26	愛知県	81586477333	True	True	True	True	True	True	False	False	0	0	0	0	http://funin-kaseki.com
医療法人伸和會　野崎クリニック	愛知県名古屋市中川区大当郎1-1903	愛知県	81523033811	True	True	True	True	True	True	False	False	0	0	0	0	
浅田レディース勝川クリニック	愛知県春日井市松新町1-4　ルネック5F	愛知県	81568352203	True	True	True	True	True	True	True	True	970	326	191	20	https://ivf-asada.jp/
おち夢クリニック名古屋	愛知県名古屋市中区丸の内3-19-12　久屋パークサイドビル8F	愛知県	81529682203	True	True	True	True	True	True	False	False	234	131	87	37	https://www.art-ochi.com/
まるたARTクリニック	愛知県名古屋市千種区覚王山通8-70-1  池下ESビル3階	愛知県	81527640010	True	True	True	True	True	True	False	False	0	0	0	0	
ダイヤビルレディースクリニック	愛知県名古屋市西区名駅１－１－１７名駅ダイヤメイテツビル２階	愛知県	81525611880	True	True	True	True	True	True	False	False	0	0	0	0	https://www.daiya-lc.jp/
医療法人みらい　ARTクリニックみらい	愛知県岡崎市大樹寺2丁目２－２	愛知県	81564249293	True	True	True	True	True	True	False	False	0	0	0	0	
金山レディースクリニック	愛知県名古屋市熱田区金山町1-202東和ビル6階	愛知県	81526812241	True	True	True	True	True	True	False	False	0	0	0	0	http://klc.ne.jp/
山口レディスクリニック	愛知県名古屋市南区駈上2-7-1	愛知県	81528232121	True	True	True	True	True	True	False	False	0	0	0	0	
日本赤十字社愛知医療センター名古屋第一病院	愛知県名古屋市中村区道下町３丁目３５	愛知県	81524815111	True	True	True	True	True	True	False	False	0	0	0	0	
医療法人成田育成会　成田産婦人科	愛知県名古屋市中区大須１−２０−３０	愛知県	81522211595	True	True	True	True	True	True	False	False	812	329	231	28	https://www.narita-hospital.or.jp
名古屋市立大学病院	愛知県名古屋市瑞穂区瑞穂町字川澄１	愛知県	81528515511	True	False	True	True	True	True	True	True	0	0	0	0	https://w3hosp.med.nagoya-cu.ac.jp
つかはらウィメンズクリニック	愛知県一宮市水附町2-1	愛知県	81586648080	True	True	True	True	True	True	False	False	0	0	0	0	
JA愛知厚生連　江南厚生病院	愛知県江南市高屋町大松原１３７番地	愛知県	81587513333	True	True	True	True	True	True	False	False	0	0	0	0	
医療法人　西山産婦人科	三重県津市栄町4丁目72	三重県	81592291200	True	True	True	True	True	True	True	False	83	38	34	41	https://www.nycl.jp/
国立大学法人三重大学医学部附属病院	三重県津市江戸橋２丁目１７４	三重県	81592321111	True	True	True	True	True	True	True	True	0	0	0	0	https://www.hosp.mie-u.ac.jp/
みのうらレディースクリニック	三重県鈴鹿市磯山3-9-17	三重県	81593800018	True	True	True	True	True	True	False	False	278	155	126	45	https://www.minouralc.com
