name	address	prefecture	phone	flag1	flag2	flag3	flag4	flag5	flag6	flat7	flag8	frozen_egg	frozen_preg	frozen_birth	frozen_rate	clinic_url
医療法人尚豊会みたき総合病院	三重県四日市市生桑町458-1	三重県	81593306000	True	True	True	True	True	True	False	False	23	13	13	56	https://mitaki.or.jp/
済生会松阪総合病院	三重県松阪市朝日町１区１５－６	三重県	81598512626	True	True	True	True	True	True	True	True	0	0	0	0	
ヨナハレディースクリニック	三重県桑名市和泉イノ割２１９	三重県	81594271703	True	True	True	True	True	True	False	False	110	51	39	35	https://yonaha.or.jp/lc/index.html
IVF白子クリニック	三重県鈴鹿市南江島町8-2	三重県	81593882288	True	True	True	True	True	True	False	False	0	0	0	0	https://www.ivf-shiroko.com/
清水産婦人科	滋賀県草津市野村3-18-5	滋賀県	81775624332	True	True	True	True	True	True	False	False	106	50	41	38	https://www.shimizu-lc.jp/
京都府立医科大学附属病院	京都府京都市上京区出水町	京都府	81752515111	True	True	True	True	True	True	False	False	0	0	0	0	http://www.h.kpu-m.ac.jp
独立行政法人国立病院機構京都医療センター	京都府京都市伏見区深草向畑町１－１	京都府	81756419161	False	False	False	False	False	False	True	False	0	0	0	0	
医療法人社団ハシイ産婦人科	京都府向日市寺戸町七ノ坪170	京都府	81759241700	True	True	True	True	True	True	False	False	0	0	0	0	https://hashii-hp.jp/
京都大学医学部附属病院	京都府京都市左京区聖護院川原町54	京都府	81757513269	True	True	True	True	True	True	True	False	0	0	0	0	
医療法人田村秀子婦人科医院	京都府京都市中京区御所八幡町229	京都府	81752130523	True	True	True	True	True	True	False	False	101	49	42	42	https//:tamura-hideko.com
医療法人リプロダクションクリニック　リプロダクションクリニック大阪	大阪府大阪市北区大深町４－２０　グランフロント大阪タワーＡ１５階	大阪府	81661363344	True	True	True	True	True	True	True	True	0	0	0	0	http://www.reposaka.jp/
医療法人越田クリニック	大阪府大阪市北区角田町1-12	大阪府	81663166090	True	True	True	True	True	True	False	False	0	0	0	0	https://www.koshida-cl.or.jp/
奥野病院	大阪府大阪市阿倍野区天王寺町北2-31-4	大阪府	81667192200	True	True	True	True	True	True	False	False	0	0	0	0	
医療法人平治会　KAWAレディースクリニック	大阪府堺市南区若松台3-2-3	大阪府	81722972700	True	True	True	True	True	True	False	False	230	75	58	25	https://www.kawa-lc.com/
医療法人脇本産婦人科	大阪府大阪市天王寺区空堀町1-19	大阪府	81667615537	True	True	True	True	True	True	False	False	0	0	0	0	http://www.wakimoto-obgyn.com
医療法人川村産婦人科医院	大阪府高槻市松が丘１－１－１	大阪府	81726877557	True	False	False	False	False	False	False	False	0	0	0	0	
医療法人きらめき会　ながまつレディースクリニック	大阪府阪南市鳥取628-1	大阪府	81724723788	True	False	False	False	False	False	False	False	0	0	0	0	
大阪NewARTクリニック	大阪府大阪市北区梅田2ｰ6ｰ20パシフィックマークス西梅田10F	大阪府	81663411556	True	True	True	True	True	True	True	True	0	0	0	0	http://hart.or.jp
医療法人聖誕会　うめだファティリティークリニック	大阪府大阪市北区豊崎3-17-6	大阪府	81663710363	True	True	True	True	True	True	True	True	788	175	93	12	
レディースクリニックかたかみ	大阪府大阪市淀川区西中島1-11-23	大阪府	81661002525	True	True	True	True	True	True	False	False	0	0	0	0	http://katakami-lc.jp
医療法人三慧会IVF大阪クリニック	大阪府東大阪市長田東1-1-14	大阪府	81643088824	True	True	True	True	True	True	False	False	583	273	125	0	https://www.ivfosaka.com/
医療法人イワサクリニック	大阪府枚方市香里園町9-22	大阪府	81728311666	True	True	True	False	False	True	False	False	159	54	39	25	
医療法人オーク会　オーク住吉産婦人科	大阪府大阪市西成区玉出西	大阪府	81120009345	True	True	True	True	True	True	True	True	0	0	0	0	https://www.oakclinic-group.com/sumiyoshi/
医療法人三慧会　IVFなんばクリニック	大阪府大阪市西区南堀江1-17-28	大阪府	81665348824	True	True	True	True	True	True	True	True	552	266	79	14	https://www.ivfnamba.com/
医療法人紀映会　レディースクリニック北浜	大阪府大阪市中央区高麗橋1-7-3 The Kitahama PLAZA 3F	大阪府	81662028739	True	True	True	True	True	True	False	False	0	0	0	0	
医療法人天の川レディースクリニック	大阪府交野市私部西2-3-25	大阪府	81728921124	True	True	True	True	True	True	False	False	605	267	209	35	http://amanogawa-ivf.com/
医療法人三慧会HORACグランフロント大阪クリニック	大阪府大阪市北区大深町3-1グランフロント大阪タワーB15階	大阪府	81663778824	True	True	True	True	True	True	False	False	374	141	16	4	https://www.ivfhorac.com/
医療法人オーク会　オーク梅田レディースクリニック	大阪府大阪市北区梅田2丁目5番25号　ハービスプラザ 3階	大阪府	81120009345	True	True	True	True	True	True	True	True	0	0	0	0	https://www.oakclinic-group.com/umeda_ladys/
府中のぞみクリニック	大阪府和泉市府中町2-1-3　南海和泉府中ビル	大阪府	81725405033	True	True	True	True	True	True	False	False	0	0	0	0	
地方独立行政法人大阪府立病院機構　大阪急性期・総合医療センター	大阪府大阪市住吉区万代東３丁目１－５６	大阪府	81666921201	True	True	True	True	True	True	True	True	88	14	11	13	http://www.gh.opho.jp/index.php
医療法人正育会　春木レディースクリニック	大阪府大阪市中央区南船場4-3-2 ヒューリック心斎橋ビル7階	大阪府	81662813788	True	True	True	True	True	True	False	False	446	204	153	34	http://haruki-cl.com/
医療法人後藤レディースクリニック	大阪府高槻市白梅町4-13ｼﾞｵ高槻ミューズEX5F	大阪府	81726838510	True	True	True	True	True	True	False	False	0	0	0	0	
医療法人桃花会　園田桃代ARTクリニック	大阪府豊中市新千里東町1-5-3 千里朝日阪急ビル3階	大阪府	81661551511	True	True	True	True	True	True	False	False	0	0	0	0	http://www.sonoda-art.com
大阪大学医学部附属病院	大阪府吹田市山田丘	大阪府	81668795111	True	True	True	True	True	True	True	True	0	0	0	0	
医療法人天の川レディースクリニック　ひらかた院	大阪府枚方市大垣内町2-17-13　枚方洛元ビル３F	大阪府	81728044124	True	True	True	True	True	True	False	False	114	54	63	55	https://hirakata-art.com/
医療法人愛生会扇町レディースクリニック	大阪府大阪市北区野崎町1-20	大阪府	81663112511	True	True	True	True	True	True	True	True	0	0	0	0	https://olc.ne.jp
医療法人ART会　にしたんARTクリニック神戸三宮院	兵庫県神戸市中央区雲井通7丁目1-1 ミント神戸15F	兵庫県	81782613500	True	True	True	True	True	True	False	False	0	0	0	0	https://www.ivf.co.jp/
親愛レディースクリニック	兵庫県加古川市加古川町篠原町50	兵庫県	81794215511	True	True	True	True	True	True	False	False	0	0	0	0	
レディースクリニックTaya	兵庫県伊丹市伊丹1丁目10-14-201-5	兵庫県	81727717717	True	True	True	True	True	True	False	False	0	0	0	0	https://lc-taya.jp/
山下レディースクリニック	兵庫県神戸市中央区磯上通7-1-8	兵庫県	81782656476	True	True	True	True	True	True	False	False	218	116	83	38	https://ylc.jp/
神戸元町夢クリニック	兵庫県神戸市中央区明石町44 神戸御幸ビル3階	兵庫県	81783252121	True	True	True	True	True	True	True	False	241	123	89	37	https://www.yumeclinic.or.jp
医療法人協和会　第二協立病院	兵庫県川西市栄町5-28	兵庫県	81727581123	True	True	True	True	True	True	True	True	0	0	0	0	https://www.kyowakai-artc.com/
高橋産婦人科クリニック	兵庫県西宮市六湛寺町15-5	兵庫県	81798330150	False	False	False	False	False	False	False	False	0	0	0	0	https://www.tgc.or.jp
兵庫医科大学病院	兵庫県西宮市武庫川町１－１	兵庫県	81798456111	True	True	True	True	True	True	True	True	0	0	0	0	https://www.hosp.hyo-med.ac.jp/
公立学校共済組合近畿中央病院	兵庫県伊丹市車塚３丁目１番地	兵庫県	81727813712	True	True	True	True	True	True	False	False	0	0	0	0	https://www.kich.itami.hyogo.jp/
医療法人授幸会久永婦人科クリニック	奈良県奈良市西大寺東町2-1-63 サンワシティ西大寺３F	奈良県	81742325505	True	True	True	True	True	True	False	False	209	69	52	25	http://www.hisanaga-cl.com
医療法人明日香会ASKAレディースクリニック	奈良県奈良市北登美ヶ丘３丁目３−１７	奈良県	81742517717	True	True	True	True	True	True	False	False	396	159	0	0	https://aska-cl.com
医療法人平治会　ミズクリニックメイワン	奈良県橿原市四条町871-1	奈良県	81744200028	True	True	True	True	True	True	False	False	549	195	0	0	https://www.mscl-mayone.com
富雄産婦人科	奈良県奈良市三松	奈良県	81742430381	True	True	True	True	True	True	False	False	0	0	0	0	
奥村レディースクリニック	和歌山県橋本市東家4-17-13	和歌山県	81736328511	True	True	True	True	True	True	False	False	47	19	0	0	
母と子の長田産科婦人科クリニック	鳥取県米子市上後藤8丁目5-1	鳥取県	81859293131	True	False	False	False	False	False	False	False	0	0	0	0	
ミオ・ファティリティ・クリニック	鳥取県米子市車尾南2-1-1	鳥取県	81859355211	True	True	True	True	True	True	True	False	258	102	75	74	https://www.mfc.or.jp
タグチIVFレディースクリニック	鳥取県鳥取市覚寺63番地6	鳥取県	81857392121	True	True	True	True	False	True	False	False	107	49	37	35	https://taguchi-ivf.or.jp/
島根大学医学部附属病院	島根県出雲市塩冶町８９－１	島根県	81853232111	True	True	True	True	True	True	True	True	0	0	0	0	http://www.med.shimane-u.ac.jp/hospital/index.html
島根県立中央病院	島根県出雲市姫原４丁目１－１	島根県	81853225111	True	True	True	True	True	True	False	False	5	0	0	0	https://www.spch.izumo.shimane.jp/
倉敷成人病クリニック	岡山県倉敷市白楽町250-1	岡山県	81864222115	True	True	True	True	True	True	False	False	246	93	74	30	https://www.fkmc.or.jp
倉敷成人病センター	岡山県倉敷市白楽町広堀２５０	岡山県	81864222111	False	False	False	False	False	False	True	True	0	0	0	0	https://www.fkmc.or.jp
三宅医院	岡山県岡山市南区大福369-8	岡山県	81862825100	True	True	True	True	True	True	True	False	0	0	0	0	https://miyake-miyakegroup.jp/
公益財団法人大原記念倉敷中央医療機構　倉敷中央病院	岡山県倉敷市美和１丁目１－１（倉敷郵便局私書箱第２７号）	岡山県	81864220210	True	True	True	True	True	True	False	False	0	0	0	0	https://www.kchnet.or.jp/
岡山大学病院	岡山県岡山市北区鹿田町２丁目５番１号	岡山県	81862237151	True	True	True	True	True	True	True	True	23	13	5	21	https://www.okayama-u.ac.jp/user/hospital/
岡山二人クリニック　	岡山県岡山市北区津高	岡山県	81862567717	True	True	True	True	True	True	True	True	647	306	189	30	
いぐち腎泌尿器クリニック	広島県広島市中区紙屋町2丁目2-2　紙屋町ビル5階	広島県	81822421145	False	False	False	False	False	False	True	True	0	0	0	0	https://iguchi-jinhinyouki.jp/
広島中央通り　香月産婦人科	広島県広島市中区三川町7-1 香月メディカルビル5F	広島県	81825462557	True	True	True	True	True	True	False	False	128	53	37	29	http://[email]
広島ハートクリニック	広島県広島市南区松原町3-1-301	広島県	81825673866	True	True	True	True	True	True	False	False	0	0	0	0	https://www.hiroshima-hart.jp/
よしだレディースクリニック内科・小児科	広島県福山市新涯町3丁目19-36	広島県	81849540341	True	True	True	True	True	True	False	False	0	0	0	0	
IVFクリニックひろしま	広島県広島市南区松原町5番1号　BIG FRONTひろしま４階	広島県	81822641131	True	True	True	True	True	True	True	False	154	60	51	33	http://www://ivf-hiroshima.jp
医療法人絹谷産婦人科	広島県広島市中区本通8-23本通ヒルズ4階	広島県	81822476399	True	True	True	True	True	True	False	False	778	298	228	30	https://www.kinutani.org/
山口県立総合医療センター	山口県防府市大字大崎１００７７番地	山口県	81835224411	True	True	True	True	True	True	True	True	0	0	0	0	https://www.ymghp.jp/
山口大学医学部附属病院	山口県宇部市南小串１丁目１－１	山口県	81836222288	True	True	True	True	True	True	True	False	0	0	0	0	
地域医療機能推進機構　徳山中央病院	山口県周南市孝田町１－１	山口県	81834284411	True	True	True	True	True	True	False	False	60	12	8	13	https://tokuyama.jcho.go.jp
新山口こうのとりクリニック	山口県山口市小郡花園町	山口県	81839028585	True	True	True	True	True	True	True	False	0	0	0	0	
中山産婦人科・小児科	徳島県板野郡藍住町東中富字長江傍示５番地6	徳島県	81886920333	True	True	True	True	True	True	False	False	0	0	0	0	
徳島大学病院	徳島県徳島市蔵本町2丁目50-1	徳島県	81886313111	True	True	True	True	True	True	True	True	264	0	0	0	
中山産婦人科小児科	徳島県板野郡藍住町東中富字長江傍示5-6	徳島県	81886920333	True	True	True	True	True	True	False	False	91	32	21	23	https://www.nakayamaobgyn.jp
厚仁病院	香川県丸亀市通町133	香川県	81877232525	True	True	True	True	True	True	True	True	0	0	0	0	https://obgy.koujinkai-kagawa.net
医療法人ヒューマンリプロダクション つばきウイメンズクリニック	愛媛県松山市北土居五丁目11番7号	愛媛県	81899051122	True	True	True	True	True	True	True	True	464	170	108	23	http://www.tsubaki-wc.com
医療法人　ハートレディースクリニック	愛媛県東温市野田2-100-1	愛媛県	81899550082	True	True	True	True	True	True	False	False	48	17	11	64	http://hlc.d.dooo.jp/
独立行政法人労働者健康安全機構　愛媛労災病院	愛媛県新居浜市南小松原町１３－２７	愛媛県	81897336191	True	True	True	True	True	True	False	False	11	3	2	18	
愛媛大学医学部附属病院	愛媛県東温市志津川４５４	愛媛県	81899645111	True	True	True	True	True	True	True	True	0	0	0	0	
ほりたレディースクリニック	福岡県北九州市小倉北区京町3-1-1 B1F	福岡県	81935134122	True	True	True	True	True	True	False	False	173	76	57	33	
en婦人科クリニック	福岡県福岡市中央区谷1-12-37　六本松USビル4F	福岡県	81927912533	True	True	True	True	True	True	False	False	0	0	0	0	
en婦人科クリニック	福岡県福岡市中央区谷1-12-37六本松USビル4F	福岡県	81927912533	True	True	True	True	True	True	False	False	0	0	0	0	
医療法人井上善レディースクリニック	福岡県福岡市中央区天神1-2-12 メットライフ天神ビル6階	福岡県	81924065302	True	True	True	True	True	True	False	False	0	0	0	0	http://inoue-lc.com
医療法人社団高邦会高木病院	福岡県大川市酒見141-11	福岡県	81944870001	True	True	True	True	True	True	True	True	241	89	71	30	https://takagi.kouhoukai.or.jp/
齋藤シーサイドレディースクリニック	福岡県遠賀郡芦屋町山鹿852-57	福岡県	81937018880	True	True	True	True	True	True	False	False	0	0	0	0	
セントマザー産婦人科医院	福岡県北九州市八幡西区折尾4-9-12	福岡県	81936012000	True	True	True	True	True	True	True	True	0	0	0	0	https://www.stmother.com/
医療法人　井上善レディースクリニック	福岡県福岡市中央区天神1-2-12 メットライフ天神ビル６F	福岡県	81924065302	True	True	True	True	True	False	False	False	0	0	0	0	http://inouelc.com
独立行政法人国立病院機構福岡東医療センター	福岡県古賀市千鳥1-1-1	福岡県	81929432331	True	True	True	True	True	True	False	False	0	0	0	0	https://fukuokae.hosp.go.jp/
医療法人アイブイエフ詠田クリニック	福岡県福岡市中央区天神1-12-1　日之出福岡ビル6階	福岡県	81927356655	True	True	True	True	True	True	False	False	0	0	0	0	https://www.ivf-nagata.com/
医療法人　日浅レディースクリニック	福岡県福岡市中央区大名2-2-7　大名センタービル2F	福岡県	81927266105	True	True	True	True	True	True	False	False	0	0	0	0	
医療法人　蔵本ウイメンズクリニック	福岡県福岡市博多区博多駅東1-1-19	福岡県	81924825558	True	True	True	True	True	True	True	True	0	0	0	0	
いでウイメンズクリニック	福岡県久留米市天神町4-1	福岡県	81942331114	True	True	True	True	True	True	False	False	124	52	38	30	http://www.ide-woman.com
谷口眼科婦人科	佐賀県武雄市武雄町武雄385-2	佐賀県	81954233170	True	True	True	True	True	True	False	False	116	57	44	38	https://eiseikai-artclinic.com
医療法人　おおくま産婦人科	佐賀県佐賀市高木瀬西2丁目10番5号	佐賀県	81952316117	True	True	True	True	True	True	False	False	0	0	0	0	
杉田レディースクリニック	長崎県長崎市松山町3-94 3階	長崎県	81958493040	True	False	False	False	False	False	False	False	0	0	0	0	
ART岡本ウーマンズクリニック	長崎県長崎市江戸町7-1	長崎県	81958202864	True	True	True	True	True	True	False	False	0	0	0	0	https://www.okamotoclinic.gr.jp/
ART女性クリニック	熊本県熊本市中央区神水本町	熊本県	81963603670	True	True	True	True	True	True	True	True	309	118	77	25	http://art-kumamoto.com
北熊本井上産婦人科医院	熊本県熊本市北区鶴羽田1丁目14-27	熊本県	81963453916	True	True	True	True	True	True	False	False	0	0	0	0	https://inoue-lc.jp/
熊本大学病院	熊本県熊本市中央区本荘１丁目１－１	熊本県	81963442111	True	True	True	True	True	True	False	False	0	0	0	0	
医療法人社団ソフィア愛育会　ソフィアレディースクリニック水道町	熊本県熊本市中央区水道町9-5-1	熊本県	81963222996	True	True	True	True	True	True	False	False	227	102	82	36	https://www.suidouchou-lc.jp/
川野病院	熊本県熊本市中央区大江６丁目25-1	熊本県	81963663275	False	False	False	False	False	False	True	True	0	0	0	0	https://www.kawano-hp.jp
大分大学医学部附属病院	大分県由布市挾間町医大ケ丘１丁目１番地	大分県	81975494411	True	True	True	True	True	True	False	False	0	0	0	0	
セント・ルカ産婦人科	大分県大分市東大道1丁目4番5号	大分県	81975471234	True	True	True	True	True	True	False	False	172	67	50	29	
大分県立病院	大分県大分市大字豊饒2-8-1	大分県	81975467111	False	False	False	False	False	False	False	False	0	0	0	0	https://www.oitapref-hosp.jp/
医療法人仁徳会　渡辺産婦人科	宮崎県日向市大字平岩７１８番地	宮崎県	81982571011	True	True	True	True	True	True	False	False	0	0	0	0	https://watanabehospital.jp
医療法人社団　豊德会　丸田病院	宮崎県都城市八幡町4-2	宮崎県	81986237060	True	True	True	True	True	True	False	False	0	0	0	0	
徳永産婦人科	鹿児島県鹿児島市田上2-27-17	鹿児島県	81992020007	True	True	True	True	True	True	False	False	276	92	61	22	https://tokunaga-lc.jp/
医療法人仁知会　竹内レディースクリニック	鹿児島県姶良市東餠田502-2	鹿児島県	81995652296	True	True	True	True	True	True	True	True	221	114	80	36	https://takeuchi-ladies.jp/
徳永産婦人科	鹿児島県鹿児島市田上2丁目27-17	鹿児島県	81992020007	True	True	True	True	True	True	False	False	0	0	0	0	https://tokunaga-lc.jp/
濵島泌尿器科クリニック	鹿児島県鹿児島市上之園町17-15第一マキビル1階	鹿児島県	81992511500	False	False	False	False	False	False	True	True	0	0	0	0	
あかつきARTクリニック	鹿児島県鹿児島市中央町11番地２F	鹿児島県	81992968177	True	True	True	True	True	True	False	False	100	58	32	32	http://akatsuki-art.jp
田島産婦人科	鹿児島県薩摩川内市平佐	鹿児島県	81996220311	True	False	False	False	False	False	False	False	0	0	0	0	
レディースクリニックあいいく	鹿児島県鹿児島市小松原1丁目40-2	鹿児島県	81992608878	True	True	True	True	True	True	False	False	120	63	42	35	https://aiiku-clinic.jp/
松田ウイメンズクリニック	鹿児島県鹿児島市山之口町鹿児島中央ビル3階	鹿児島県	81992244124	True	True	True	True	True	True	False	False	240	117	90	38	http://mwc-ivf.jp
友愛医療センター	沖縄県豊見城市字与根50番地5	沖縄県	81988503811	True	True	True	True	True	True	True	False	90	27	6	6	
医療法人　海秀会　うえむら病院	沖縄県中頭郡中城村南上原	沖縄県	81988953535	True	True	True	True	True	True	True	True	233	85	59	25	
琉球大学病院	沖縄県中頭郡西原町字上原２０７	沖縄県	81988953331	True	True	True	True	True	True	True	True	45	15	11	24	http://www.hosp.u-ryukyu.ac.jp/index.html
（法）海秀会　うえむら病院	沖縄県中頭郡中城村南上原803-3	沖縄県	81988953535	True	True	True	True	True	True	True	False	213	111	69	32	
