name	address	prefecture	phone	flag1	flag2	flag3	flag4	flag5	flag6	flat7	flag8	frozen_egg	frozen_preg	frozen_birth	frozen_rate	clinic_url	longitude	latitude	icon
平針北クリニック	愛知県日進市赤池町屋下306-2	愛知県	81528031103	True	True	True	False	True	False	False	False	0	0	0	0	http://www.hirabarikita-clinic.com	137.008011	35.125515	N/A
名古屋市立大学病院	愛知県名古屋市瑞穂区瑞穂町字川澄１	愛知県	81528515511	True	False	True	True	True	True	True	True	0	0	0	0	https://w3hosp.med.nagoya-cu.ac.jp	136.935196	35.139385	N/A
浅田レディース名古屋駅前クリニック	愛知県名古屋市中村区名駅4-6-17 名古屋ビルディング3階	愛知県	81525512203	True	True	True	True	True	True	True	True	1545	570	337	22	https://ivf-asada.jp/	136.884796	35.171112	worse
医療法人　西山産婦人科	三重県津市栄町4丁目72	三重県	81592291200	True	True	True	True	True	True	True	False	83	38	34	41	https://www.nycl.jp/	136.512543	34.736534	better
医療法人尚豊会みたき総合病院	三重県四日市市生桑町458-1	三重県	81593306000	True	True	True	True	True	True	False	False	23	13	13	56	https://mitaki.or.jp/	136.600021	34.983887	better
国立大学法人三重大学医学部附属病院	三重県津市江戸橋２丁目１７４	三重県	81592321111	True	True	True	True	True	True	True	True	0	0	0	0	https://www.hosp.mie-u.ac.jp/	136.522507	34.742409	N/A
済生会松阪総合病院	三重県松阪市朝日町１区１５－６	三重県	81598512626	True	True	True	True	True	True	True	True	0	0	0	0		136.537064	34.579800	N/A
みのうらレディースクリニック	三重県鈴鹿市磯山3-9-17	三重県	81593800018	True	True	True	True	True	True	False	False	278	155	126	45	https://www.minouralc.com	136.570984	34.816666	better
IVF白子クリニック	三重県鈴鹿市南江島町8-2	三重県	81593882288	True	True	True	True	True	True	False	False	0	0	0	0	https://www.ivf-shiroko.com/	136.593018	34.839069	N/A
ヨナハレディースクリニック	三重県桑名市和泉イノ割２１９	三重県	81594271703	True	True	True	True	True	True	False	False	110	51	39	35	https://yonaha.or.jp/lc/index.html	136.685211	35.044388	consistent
清水産婦人科	滋賀県草津市野村3-18-5	滋賀県	81775624332	True	True	True	True	True	True	False	False	106	50	41	38	https://www.shimizu-lc.jp/	135.949112	35.025551	better
医療法人田村秀子婦人科医院	京都府京都市中京区御所八幡町229	京都府	81752130523	True	True	True	True	True	True	False	False	101	49	42	42	https//:tamura-hideko.com	135.762817	35.011021	better
京都大学医学部附属病院	京都府京都市左京区聖護院川原町54	京都府	81757513269	True	True	True	True	True	True	True	False	0	0	0	0		135.777176	35.020184	N/A
医療法人社団ハシイ産婦人科	京都府向日市寺戸町七ノ坪170	京都府	81759241700	True	True	True	True	True	True	False	False	0	0	0	0	https://hashii-hp.jp/	135.704041	34.960232	N/A
独立行政法人国立病院機構京都医療センター	京都府京都市伏見区深草向畑町１－１	京都府	81756419161	False	False	False	False	False	False	True	False	0	0	0	0		135.773926	34.953758	N/A
京都府立医科大学附属病院	京都府京都市上京区出水町	京都府	81752515111	True	True	True	True	True	True	False	False	0	0	0	0	http://www.h.kpu-m.ac.jp	135.769592	35.019176	N/A
医療法人紀映会　レディースクリニック北浜	大阪府大阪市中央区高麗橋1-7-3 The Kitahama PLAZA 3F	大阪府	81662028739	True	True	True	True	True	True	False	False	0	0	0	0		135.506683	34.689426	N/A
大阪NewARTクリニック	大阪府大阪市北区梅田2ｰ6ｰ20パシフィックマークス西梅田10F	大阪府	81663411556	True	True	True	True	True	True	True	True	0	0	0	0	http://hart.or.jp	135.490341	34.697544	N/A
医療法人平治会　KAWAレディースクリニック	大阪府堺市南区若松台3-2-3	大阪府	81722972700	True	True	True	True	True	True	False	False	230	75	58	25	https://www.kawa-lc.com/	135.501328	34.490211	consistent
医療法人川村産婦人科医院	大阪府高槻市松が丘１－１－１	大阪府	81726877557	True	False	False	False	False	False	False	False	0	0	0	0		135.601257	34.872234	N/A
医療法人後藤レディースクリニック	大阪府高槻市白梅町4-13ｼﾞｵ高槻ミューズEX5F	大阪府	81726838510	True	True	True	True	True	True	False	False	0	0	0	0		135.618942	34.853638	N/A
医療法人脇本産婦人科	大阪府大阪市天王寺区空堀町1-19	大阪府	81667615537	True	True	True	True	True	True	False	False	0	0	0	0	http://www.wakimoto-obgyn.com	135.529358	34.674568	N/A
医療法人聖誕会　うめだファティリティークリニック	大阪府大阪市北区豊崎3-17-6	大阪府	81663710363	True	True	True	True	True	True	True	True	788	175	93	12		135.497299	34.709988	worse
医療法人三慧会　IVFなんばクリニック	大阪府大阪市西区南堀江1-17-28	大阪府	81665348824	True	True	True	True	True	True	True	True	552	266	79	14	https://www.ivfnamba.com/	135.495178	34.670345	worse
レディースクリニックかたかみ	大阪府大阪市淀川区西中島1-11-23	大阪府	81661002525	True	True	True	True	True	True	False	False	0	0	0	0	http://katakami-lc.jp	135.499008	34.724979	N/A
医療法人イワサクリニック	大阪府枚方市香里園町9-22	大阪府	81728311666	True	True	True	False	False	True	False	False	159	54	39	25		135.632431	34.785618	consistent
医療法人正育会　春木レディースクリニック	大阪府大阪市中央区南船場4-3-2 ヒューリック心斎橋ビル7階	大阪府	81662813788	True	True	True	True	True	True	False	False	446	204	153	34	http://haruki-cl.com/	135.500137	34.676556	better
大阪大学医学部附属病院	大阪府吹田市山田丘	大阪府	81668795111	True	True	True	True	True	True	True	True	0	0	0	0		135.524002	34.820915	N/A
医療法人天の川レディースクリニック	大阪府交野市私部西2-3-25	大阪府	81728921124	True	True	True	True	True	True	False	False	605	267	209	35	http://amanogawa-ivf.com/	135.675720	34.785515	better
医療法人桃花会　園田桃代ARTクリニック	大阪府豊中市新千里東町1-5-3 千里朝日阪急ビル3階	大阪府	81661551511	True	True	True	True	True	True	False	False	0	0	0	0	http://www.sonoda-art.com	135.495880	34.808746	N/A
医療法人オーク会　オーク住吉産婦人科	大阪府大阪市西成区玉出西	大阪府	81120009345	True	True	True	True	True	True	True	True	0	0	0	0	https://www.oakclinic-group.com/sumiyoshi/	135.488907	34.627426	N/A
医療法人愛生会扇町レディースクリニック	大阪府大阪市北区野崎町1-20	大阪府	81663112511	True	True	True	True	True	True	True	True	0	0	0	0	https://olc.ne.jp	135.507889	34.701649	N/A
医療法人三慧会HORACグランフロント大阪クリニック	大阪府大阪市北区大深町3-1グランフロント大阪タワーB15階	大阪府	81663778824	True	True	True	True	True	True	False	False	374	141	16	4	https://www.ivfhorac.com/	135.494339	34.705833	worse
地方独立行政法人大阪府立病院機構　大阪急性期・総合医療センター	大阪府大阪市住吉区万代東３丁目１－５６	大阪府	81666921201	True	True	True	True	True	True	True	True	88	14	11	13	http://www.gh.opho.jp/index.php	135.503952	34.616692	worse
奥野病院	大阪府大阪市阿倍野区天王寺町北2-31-4	大阪府	81667192200	True	True	True	True	True	True	False	False	0	0	0	0		135.523254	34.644394	N/A
医療法人三慧会IVF大阪クリニック	大阪府東大阪市長田東1-1-14	大阪府	81643088824	True	True	True	True	True	True	False	False	583	273	125	0	https://www.ivfosaka.com/	135.592926	34.677856	worse
医療法人越田クリニック	大阪府大阪市北区角田町1-12	大阪府	81663166090	True	True	True	True	True	True	False	False	0	0	0	0	https://www.koshida-cl.or.jp/	135.500977	34.704468	N/A
医療法人きらめき会　ながまつレディースクリニック	大阪府阪南市鳥取628-1	大阪府	81724723788	True	False	False	False	False	False	False	False	0	0	0	0		135.231339	34.349743	N/A
府中のぞみクリニック	大阪府和泉市府中町2-1-3　南海和泉府中ビル	大阪府	81725405033	True	True	True	True	True	True	False	False	0	0	0	0		135.422791	34.485977	N/A
医療法人リプロダクションクリニック　リプロダクションクリニック大阪	大阪府大阪市北区大深町４－２０　グランフロント大阪タワーＡ１５階	大阪府	81661363344	True	True	True	True	True	True	True	True	0	0	0	0	http://www.reposaka.jp/	135.494705	34.703659	N/A
医療法人オーク会　オーク梅田レディースクリニック	大阪府大阪市北区梅田2丁目5番25号　ハービスプラザ 3階	大阪府	81120009345	True	True	True	True	True	True	True	True	0	0	0	0	https://www.oakclinic-group.com/umeda_ladys/	135.491760	34.698177	N/A
医療法人天の川レディースクリニック　ひらかた院	大阪府枚方市大垣内町2-17-13　枚方洛元ビル３F	大阪府	81728044124	True	True	True	True	True	True	False	False	114	54	63	55	https://hirakata-art.com/	135.653809	34.814564	better
山下レディースクリニック	兵庫県神戸市中央区磯上通7-1-8	兵庫県	81782656476	True	True	True	True	True	True	False	False	218	116	83	38	https://ylc.jp/	135.197220	34.691521	better
親愛レディースクリニック	兵庫県加古川市加古川町篠原町50	兵庫県	81794215511	True	True	True	True	True	True	False	False	0	0	0	0		134.838638	34.767849	N/A
医療法人ART会　にしたんARTクリニック神戸三宮院	兵庫県神戸市中央区雲井通7丁目1-1 ミント神戸15F	兵庫県	81782613500	True	True	True	True	True	True	False	False	0	0	0	0	https://www.ivf.co.jp/	135.195938	34.694664	N/A
神戸元町夢クリニック	兵庫県神戸市中央区明石町44 神戸御幸ビル3階	兵庫県	81783252121	True	True	True	True	True	True	True	False	241	123	89	37	https://www.yumeclinic.or.jp	135.191284	34.688770	better
兵庫医科大学病院	兵庫県西宮市武庫川町１－１	兵庫県	81798456111	True	True	True	True	True	True	True	True	0	0	0	0	https://www.hosp.hyo-med.ac.jp/	135.378647	34.719002	N/A
医療法人協和会　第二協立病院	兵庫県川西市栄町5-28	兵庫県	81727581123	True	True	True	True	True	True	True	True	0	0	0	0	https://www.kyowakai-artc.com/	135.413910	34.830948	N/A
公立学校共済組合近畿中央病院	兵庫県伊丹市車塚３丁目１番地	兵庫県	81727813712	True	True	True	True	True	True	False	False	0	0	0	0	https://www.kich.itami.hyogo.jp/	135.401642	34.763142	N/A
高橋産婦人科クリニック	兵庫県西宮市六湛寺町15-5	兵庫県	81798330150	False	False	False	False	False	False	False	False	0	0	0	0	https://www.tgc.or.jp	135.339615	34.737045	N/A
レディースクリニックTaya	兵庫県伊丹市伊丹1丁目10-14-201-5	兵庫県	81727717717	True	True	True	True	True	True	False	False	0	0	0	0	https://lc-taya.jp/	135.420456	34.780941	N/A
医療法人授幸会久永婦人科クリニック	奈良県奈良市西大寺東町2-1-63 サンワシティ西大寺３F	奈良県	81742325505	True	True	True	True	True	True	False	False	209	69	52	25	http://www.hisanaga-cl.com	135.783539	34.694023	consistent
医療法人明日香会ASKAレディースクリニック	奈良県奈良市北登美ヶ丘３丁目３−１７	奈良県	81742517717	True	True	True	True	True	True	False	False	396	159	0	0	https://aska-cl.com	135.757965	34.723125	worse
医療法人平治会　ミズクリニックメイワン	奈良県橿原市四条町871-1	奈良県	81744200028	True	True	True	True	True	True	False	False	549	195	0	0	https://www.mscl-mayone.com	135.794937	34.504318	worse
富雄産婦人科	奈良県奈良市三松	奈良県	81742430381	True	True	True	True	True	True	False	False	0	0	0	0		135.730652	34.699429	N/A
奥村レディースクリニック	和歌山県橋本市東家4-17-13	和歌山県	81736328511	True	True	True	True	True	True	False	False	47	19	0	0		135.610321	34.315758	worse
ミオ・ファティリティ・クリニック	鳥取県米子市車尾南2-1-1	鳥取県	81859355211	True	True	True	True	True	True	True	False	258	102	75	74	https://www.mfc.or.jp	133.360931	35.427834	consistent
母と子の長田産科婦人科クリニック	鳥取県米子市上後藤8丁目5-1	鳥取県	81859293131	True	False	False	False	False	False	False	False	0	0	0	0		133.315384	35.448315	N/A
タグチIVFレディースクリニック	鳥取県鳥取市覚寺63番地6	鳥取県	81857392121	True	True	True	True	False	True	False	False	107	49	37	35	https://taguchi-ivf.or.jp/	134.228882	35.520824	consistent
島根県立中央病院	島根県出雲市姫原４丁目１－１	島根県	81853225111	True	True	True	True	True	True	False	False	5	0	0	0	https://www.spch.izumo.shimane.jp/	132.754318	35.375057	worse
島根大学医学部附属病院	島根県出雲市塩冶町８９－１	島根県	81853232111	True	True	True	True	True	True	True	True	0	0	0	0	http://www.med.shimane-u.ac.jp/hospital/index.html	132.752869	35.347454	N/A
公益財団法人大原記念倉敷中央医療機構　倉敷中央病院	岡山県倉敷市美和１丁目１－１（倉敷郵便局私書箱第２７号）	岡山県	81864220210	True	True	True	True	True	True	False	False	0	0	0	0	https://www.kchnet.or.jp/	133.774002	34.602867	N/A
倉敷成人病クリニック	岡山県倉敷市白楽町250-1	岡山県	81864222115	True	True	True	True	True	True	False	False	246	93	74	30	https://www.fkmc.or.jp	133.764633	34.587917	consistent
岡山大学病院	岡山県岡山市北区鹿田町２丁目５番１号	岡山県	81862237151	True	True	True	True	True	True	True	True	23	13	5	21	https://www.okayama-u.ac.jp/user/hospital/	133.920837	34.650990	consistent
倉敷成人病センター	岡山県倉敷市白楽町広堀２５０	岡山県	81864222111	False	False	False	False	False	False	True	True	0	0	0	0	https://www.fkmc.or.jp	133.766754	34.588619	N/A
岡山二人クリニック　	岡山県岡山市北区津高	岡山県	81862567717	True	True	True	True	True	True	True	True	647	306	189	30		133.919113	34.696552	consistent
三宅医院	岡山県岡山市南区大福369-8	岡山県	81862825100	True	True	True	True	True	True	True	False	0	0	0	0	https://miyake-miyakegroup.jp/	133.873566	34.620647	N/A
いぐち腎泌尿器クリニック	広島県広島市中区紙屋町2丁目2-2　紙屋町ビル5階	広島県	81822421145	False	False	False	False	False	False	True	True	0	0	0	0	https://iguchi-jinhinyouki.jp/	132.457245	34.394661	N/A
広島ハートクリニック	広島県広島市南区松原町3-1-301	広島県	81825673866	True	True	True	True	True	True	False	False	0	0	0	0	https://www.hiroshima-hart.jp/	132.477310	34.395535	N/A
よしだレディースクリニック内科・小児科	広島県福山市新涯町3丁目19-36	広島県	81849540341	True	True	True	True	True	True	False	False	0	0	0	0		133.391495	34.460827	N/A
広島中央通り　香月産婦人科	広島県広島市中区三川町7-1 香月メディカルビル5F	広島県	81825462557	True	True	True	True	True	True	False	False	128	53	37	29	http://[email]	132.462143	34.389839	consistent
医療法人絹谷産婦人科	広島県広島市中区本通8-23本通ヒルズ4階	広島県	81822476399	True	True	True	True	True	True	False	False	778	298	228	30	https://www.kinutani.org/	132.458817	34.393097	consistent
IVFクリニックひろしま	広島県広島市南区松原町5番1号　BIG FRONTひろしま４階	広島県	81822641131	True	True	True	True	True	True	True	False	154	60	51	33	http://www://ivf-hiroshima.jp	132.474686	34.395699	consistent
山口県立総合医療センター	山口県防府市大字大崎１００７７番地	山口県	81835224411	True	True	True	True	True	True	True	True	0	0	0	0	https://www.ymghp.jp/	131.543915	34.072056	N/A
山口大学医学部附属病院	山口県宇部市南小串１丁目１－１	山口県	81836222288	True	True	True	True	True	True	True	False	0	0	0	0		131.248962	33.959908	N/A
地域医療機能推進機構　徳山中央病院	山口県周南市孝田町１－１	山口県	81834284411	True	True	True	True	True	True	False	False	60	12	8	13	https://tokuyama.jcho.go.jp	131.832870	34.047676	worse
新山口こうのとりクリニック	山口県山口市小郡花園町	山口県	81839028585	True	True	True	True	True	True	True	False	0	0	0	0		131.396118	34.088913	N/A
中山産婦人科小児科	徳島県板野郡藍住町東中富字長江傍示5-6	徳島県	81886920333	True	True	True	True	True	True	False	False	91	32	21	23	https://www.nakayamaobgyn.jp	134.477249	34.128536	consistent
中山産婦人科・小児科	徳島県板野郡藍住町東中富字長江傍示５番地6	徳島県	81886920333	True	True	True	True	True	True	False	False	0	0	0	0		134.477249	34.128536	N/A
徳島大学病院	徳島県徳島市蔵本町2丁目50-1	徳島県	81886313111	True	True	True	True	True	True	True	True	264	0	0	0		134.518417	34.075180	worse
厚仁病院	香川県丸亀市通町133	香川県	81877232525	True	True	True	True	True	True	True	True	0	0	0	0	https://obgy.koujinkai-kagawa.net	133.796310	34.291225	N/A
愛媛大学医学部附属病院	愛媛県東温市志津川４５４	愛媛県	81899645111	True	True	True	True	True	True	True	True	0	0	0	0		132.879242	33.802807	N/A
医療法人ヒューマンリプロダクション つばきウイメンズクリニック	愛媛県松山市北土居五丁目11番7号	愛媛県	81899051122	True	True	True	True	True	True	True	True	464	170	108	23	http://www.tsubaki-wc.com	132.779343	33.807865	consistent
独立行政法人労働者健康安全機構　愛媛労災病院	愛媛県新居浜市南小松原町１３－２７	愛媛県	81897336191	True	True	True	True	True	True	False	False	11	3	2	18		133.291885	33.974522	consistent
医療法人　ハートレディースクリニック	愛媛県東温市野田2-100-1	愛媛県	81899550082	True	True	True	True	True	True	False	False	48	17	11	64	http://hlc.d.dooo.jp/	132.837997	33.794518	consistent
ほりたレディースクリニック	福岡県北九州市小倉北区京町3-1-1 B1F	福岡県	81935134122	True	True	True	True	True	True	False	False	173	76	57	33		130.882538	33.885117	consistent
en婦人科クリニック	福岡県福岡市中央区谷1-12-37　六本松USビル4F	福岡県	81927912533	True	True	True	True	True	True	False	False	0	0	0	0		130.379318	33.576725	N/A
いでウイメンズクリニック	福岡県久留米市天神町4-1	福岡県	81942331114	True	True	True	True	True	True	False	False	124	52	38	30	http://www.ide-woman.com	130.522232	33.312923	consistent
医療法人　蔵本ウイメンズクリニック	福岡県福岡市博多区博多駅東1-1-19	福岡県	81924825558	True	True	True	True	True	True	True	True	0	0	0	0		130.422363	33.592453	N/A
独立行政法人国立病院機構福岡東医療センター	福岡県古賀市千鳥1-1-1	福岡県	81929432331	True	True	True	True	True	True	False	False	0	0	0	0	https://fukuokae.hosp.go.jp/	130.473541	33.740604	N/A
セントマザー産婦人科医院	福岡県北九州市八幡西区折尾4-9-12	福岡県	81936012000	True	True	True	True	True	True	True	True	0	0	0	0	https://www.stmother.com/	130.710876	33.865818	N/A
医療法人井上善レディースクリニック	福岡県福岡市中央区天神1-2-12 メットライフ天神ビル6階	福岡県	81924065302	True	True	True	True	True	True	False	False	0	0	0	0	http://inoue-lc.com	130.402786	33.588833	N/A
en婦人科クリニック	福岡県福岡市中央区谷1-12-37六本松USビル4F	福岡県	81927912533	True	True	True	True	True	True	False	False	0	0	0	0		130.379318	33.576725	N/A
医療法人　井上善レディースクリニック	福岡県福岡市中央区天神1-2-12 メットライフ天神ビル６F	福岡県	81924065302	True	True	True	True	True	False	False	False	0	0	0	0	http://inouelc.com	130.402786	33.588833	N/A
齋藤シーサイドレディースクリニック	福岡県遠賀郡芦屋町山鹿852-57	福岡県	81937018880	True	True	True	True	True	True	False	False	0	0	0	0		130.667374	33.905807	N/A
医療法人アイブイエフ詠田クリニック	福岡県福岡市中央区天神1-12-1　日之出福岡ビル6階	福岡県	81927356655	True	True	True	True	True	True	False	False	0	0	0	0	https://www.ivf-nagata.com/	130.399902	33.591705	N/A
医療法人　日浅レディースクリニック	福岡県福岡市中央区大名2-2-7　大名センタービル2F	福岡県	81927266105	True	True	True	True	True	True	False	False	0	0	0	0		130.393112	33.587852	N/A
医療法人社団高邦会高木病院	福岡県大川市酒見141-11	福岡県	81944870001	True	True	True	True	True	True	True	True	241	89	71	30	https://takagi.kouhoukai.or.jp/	130.379257	33.207043	consistent
谷口眼科婦人科	佐賀県武雄市武雄町武雄385-2	佐賀県	81954233170	True	True	True	True	True	True	False	False	116	57	44	38	https://eiseikai-artclinic.com	129.992661	33.187374	better
医療法人　おおくま産婦人科	佐賀県佐賀市高木瀬西2丁目10番5号	佐賀県	81952316117	True	True	True	True	True	True	False	False	0	0	0	0		130.288849	33.281994	N/A
杉田レディースクリニック	長崎県長崎市松山町3-94 3階	長崎県	81958493040	True	False	False	False	False	False	False	False	0	0	0	0		129.862274	32.774166	N/A
ART岡本ウーマンズクリニック	長崎県長崎市江戸町7-1	長崎県	81958202864	True	True	True	True	True	True	False	False	0	0	0	0	https://www.okamotoclinic.gr.jp/	129.874725	32.744549	N/A
川野病院	熊本県熊本市中央区大江６丁目25-1	熊本県	81963663275	False	False	False	False	False	False	True	True	0	0	0	0	https://www.kawano-hp.jp	130.725082	32.795208	N/A
ART女性クリニック	熊本県熊本市中央区神水本町	熊本県	81963603670	True	True	True	True	True	True	True	True	309	118	77	25	http://art-kumamoto.com	130.741684	32.781807	consistent
熊本大学病院	熊本県熊本市中央区本荘１丁目１－１	熊本県	81963442111	True	True	True	True	True	True	False	False	0	0	0	0		130.711456	32.796139	N/A
北熊本井上産婦人科医院	熊本県熊本市北区鶴羽田1丁目14-27	熊本県	81963453916	True	True	True	True	True	True	False	False	0	0	0	0	https://inoue-lc.jp/	130.726440	32.854694	N/A
医療法人社団ソフィア愛育会　ソフィアレディースクリニック水道町	熊本県熊本市中央区水道町9-5-1	熊本県	81963222996	True	True	True	True	True	True	False	False	227	102	82	36	https://www.suidouchou-lc.jp/	130.714096	32.802574	better
大分県立病院	大分県大分市大字豊饒2-8-1	大分県	81975467111	False	False	False	False	False	False	False	False	0	0	0	0	https://www.oitapref-hosp.jp/	131.600372	33.208027	N/A
大分大学医学部附属病院	大分県由布市挾間町医大ケ丘１丁目１番地	大分県	81975494411	True	True	True	True	True	True	False	False	0	0	0	0		131.534531	33.210209	N/A
セント・ルカ産婦人科	大分県大分市東大道1丁目4番5号	大分県	81975471234	True	True	True	True	True	True	False	False	172	67	50	29		131.604050	33.233017	consistent
医療法人社団　豊德会　丸田病院	宮崎県都城市八幡町4-2	宮崎県	81986237060	True	True	True	True	True	True	False	False	0	0	0	0		131.058380	31.721685	N/A
医療法人仁徳会　渡辺産婦人科	宮崎県日向市大字平岩７１８番地	宮崎県	81982571011	True	True	True	True	True	True	False	False	0	0	0	0	https://watanabehospital.jp	131.626770	32.368778	N/A
徳永産婦人科	鹿児島県鹿児島市田上2-27-17	鹿児島県	81992020007	True	True	True	True	True	True	False	False	276	92	61	22	https://tokunaga-lc.jp/	130.531860	31.574106	consistent
松田ウイメンズクリニック	鹿児島県鹿児島市山之口町鹿児島中央ビル3階	鹿児島県	81992244124	True	True	True	True	True	True	False	False	240	117	90	38	http://mwc-ivf.jp	130.553345	31.588207	better
あかつきARTクリニック	鹿児島県鹿児島市中央町11番地２F	鹿児島県	81992968177	True	True	True	True	True	True	False	False	100	58	32	32	http://akatsuki-art.jp	130.544250	31.583586	consistent
医療法人仁知会　竹内レディースクリニック	鹿児島県姶良市東餠田502-2	鹿児島県	81995652296	True	True	True	True	True	True	True	True	221	114	80	36	https://takeuchi-ladies.jp/	130.632263	31.731512	better
濵島泌尿器科クリニック	鹿児島県鹿児島市上之園町17-15第一マキビル1階	鹿児島県	81992511500	False	False	False	False	False	False	True	True	0	0	0	0		130.547409	31.580753	N/A
徳永産婦人科	鹿児島県鹿児島市田上2丁目27-17	鹿児島県	81992020007	True	True	True	True	True	True	False	False	0	0	0	0	https://tokunaga-lc.jp/	130.531860	31.574106	N/A
田島産婦人科	鹿児島県薩摩川内市平佐	鹿児島県	81996220311	True	False	False	False	False	False	False	False	0	0	0	0		130.312897	31.815609	N/A
レディースクリニックあいいく	鹿児島県鹿児島市小松原1丁目40-2	鹿児島県	81992608878	True	True	True	True	True	True	False	False	120	63	42	35	https://aiiku-clinic.jp/	130.531357	31.533987	consistent
琉球大学病院	沖縄県中頭郡西原町字上原２０７	沖縄県	81988953331	True	True	True	True	True	True	True	True	45	15	11	24	http://www.hosp.u-ryukyu.ac.jp/index.html	127.758636	26.242254	consistent
友愛医療センター	沖縄県豊見城市字与根50番地5	沖縄県	81988503811	True	True	True	True	True	True	True	False	90	27	6	6		127.650314	26.171698	worse
医療法人　海秀会　うえむら病院	沖縄県中頭郡中城村南上原	沖縄県	81988953535	True	True	True	True	True	True	True	True	233	85	59	25		127.771294	26.250996	consistent
（法）海秀会　うえむら病院	沖縄県中頭郡中城村南上原803-3	沖縄県	81988953535	True	True	True	True	True	True	True	False	213	111	69	32		127.773941	26.248049	consistent
